Graph:Select Graph0
Graph:DSel
ScopeSigMgr:loadpffile /home/jwe920/EECS392/KoggeStone/KoggeStone_layout.tr0 1 openonly
# PF:1
pf:read PF:1 v(s7)
# WF:1:1
Graph addsignal WF:1:1 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal0
Mdi:FullSize
Mdi:ArrangeIcons
wm geometry . 1680x947+0+25
wm geometry .sigmgr._PF:1 231x341+842+525
wm geometry .sigmgr._PF:1 231x341+844+524
wm geometry .sigmgr._PF:1 231x341+848+524
wm geometry .sigmgr._PF:1 231x341+854+523
wm geometry .sigmgr._PF:1 231x341+863+521
wm geometry .sigmgr._PF:1 231x341+873+519
wm geometry .sigmgr._PF:1 231x341+886+516
wm geometry .sigmgr._PF:1 231x341+902+514
wm geometry .sigmgr._PF:1 231x341+919+511
wm geometry .sigmgr._PF:1 231x341+940+508
wm geometry .sigmgr._PF:1 231x341+961+503
wm geometry .sigmgr._PF:1 231x341+984+498
wm geometry .sigmgr._PF:1 231x341+1005+493
wm geometry .sigmgr._PF:1 231x341+1026+488
wm geometry .sigmgr._PF:1 231x341+1047+483
wm geometry .sigmgr._PF:1 231x341+1064+478
wm geometry .sigmgr._PF:1 231x341+1077+473
wm geometry .sigmgr._PF:1 231x341+1090+468
wm geometry .sigmgr._PF:1 231x341+1103+463
wm geometry .sigmgr._PF:1 231x341+1114+458
wm geometry .sigmgr._PF:1 231x341+1125+453
wm geometry .sigmgr._PF:1 231x341+1134+448
wm geometry .sigmgr._PF:1 231x341+1141+443
wm geometry .sigmgr._PF:1 231x341+1147+438
wm geometry .sigmgr._PF:1 231x341+1154+433
wm geometry .sigmgr._PF:1 231x341+1161+428
wm geometry .sigmgr._PF:1 231x341+1168+424
wm geometry .sigmgr._PF:1 231x341+1175+419
wm geometry .sigmgr._PF:1 231x341+1182+414
wm geometry .sigmgr._PF:1 231x341+1188+412
wm geometry .sigmgr._PF:1 231x341+1195+410
wm geometry .sigmgr._PF:1 231x341+1199+408
wm geometry .sigmgr._PF:1 231x341+1201+408
wm geometry .sigmgr._PF:1 231x341+1202+408
wm geometry .sigmgr._PF:1 231x341+1203+407
wm geometry .sigmgr._PF:1 231x341+1203+406
wm geometry .sigmgr 376x204+517+189
wm geometry .sigmgr 376x204+519+190
wm geometry .sigmgr 376x204+521+191
wm geometry .sigmgr 376x204+523+191
wm geometry .sigmgr 376x204+527+192
wm geometry .sigmgr 376x204+532+194
wm geometry .sigmgr 376x204+539+195
wm geometry .sigmgr 376x204+548+199
wm geometry .sigmgr 376x204+557+205
wm geometry .sigmgr 376x204+573+214
wm geometry .sigmgr 376x204+592+225
wm geometry .sigmgr 376x204+611+236
wm geometry .sigmgr 376x204+632+249
wm geometry .sigmgr 376x204+653+262
wm geometry .sigmgr 376x204+674+275
wm geometry .sigmgr 376x204+695+288
wm geometry .sigmgr 376x204+716+301
wm geometry .sigmgr 376x204+735+314
wm geometry .sigmgr 376x204+754+327
